99,99,200,200,233,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,236,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,244,300,300,300,400
99,99,200,200,231,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,238,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,242,300,300,300,400
99,99,200,200,239,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,232,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,233,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,241,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,235,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,245,300,300,300,400
99,99,200,200,234,300,300,300,400
99,99,200,200,240,300,300,300,400
99,99,200,200,248,300,300,300,400
99,99,200,200,246,300,300,300,400
99,99,200,200,247,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,243,300,300,300,400
99,99,200,200,237,300,300,300,400
99,99,200,200,249,300,300,300,400
99,99,200,200,230,300,300,300,400
99,99,200,200,236,300,300,300,400
